ticket_id,text,channel,customer_tier,product_area,sentiment_score,account_age_days,priority
TCKT-00111,Where can I see the product documentation? Customer impact is increasing.,email,free,integrations,0.009,1095,low
TCKT-00420,"Minor typo in the help page, no urgent impact.",chat,free,billing,0.499,341,low
TCKT-00566,Export file is missing some recent records. Please respond as soon as possible.,email,standard,payments,-0.203,1754,medium
TCKT-00078,Where can I see the product documentation?,email,standard,integrations,0.021,1289,low
TCKT-00182,User cannot reset password after multiple attempts.,chat,standard,security,0.24,469,medium
TCKT-00285,Integration stopped syncing for one workspace.,web,free,integrations,0.331,840,medium
TCKT-00011,Payment failed for one customer but retry worked later.,chat,free,billing,0.1,748,medium
TCKT-00470,Security incident with suspicious account access. Please respond as soon as possible.,email,standard,performance,-0.649,40,high
TCKT-00079,User cannot reset password after multiple attempts.,web,premium,billing,0.088,380,medium
TCKT-00350,Production outage: all users cannot log in.,phone,enterprise,security,-0.365,513,high
TCKT-00056,Dashboard is slow and several charts time out.,chat,premium,login,0.33,1144,medium
TCKT-00119,Payment failed for one customer but retry worked later.,web,standard,payments,-0.1,1551,medium
TCKT-00110,How can I change my notification settings?,email,premium,performance,0.229,635,low
TCKT-00589,How can I change my notification settings?,email,standard,integrations,0.413,625,low
TCKT-00370,Security incident with suspicious account access. Please respond as soon as possible.,phone,enterprise,security,-0.451,728,high
TCKT-00235,"Minor typo in the help page, no urgent impact. Please respond as soon as possible.",email,free,billing,0.207,77,low
TCKT-00031,Question about updating my profile picture.,web,premium,billing,0.603,1302,low
TCKT-00213,"Minor typo in the help page, no urgent impact. Customer impact is increasing.",phone,free,performance,0.706,1052,low
TCKT-00185,"Minor typo in the help page, no urgent impact.",phone,free,integrations,0.444,354,low
TCKT-00087,"Minor typo in the help page, no urgent impact.",chat,premium,payments,0.275,1208,low
TCKT-00003,Security incident with suspicious account access.,phone,standard,payments,-0.596,1391,high
TCKT-00588,Dashboard is slow and several charts time out.,email,premium,integrations,0.053,775,medium
TCKT-00536,Payment failed for one customer but retry worked later. Customer impact is increasing.,email,premium,security,-0.003,666,medium
TCKT-00597,Question about updating my profile picture. Customer impact is increasing.,email,free,login,0.627,270,low
TCKT-00369,I need help finding the invoice download button.,web,free,security,0.188,416,low
TCKT-00540,Payment failed for one customer but retry worked later.,email,premium,login,0.262,1411,medium
TCKT-00073,Security incident with suspicious account access.,chat,premium,security,-0.147,1906,high
TCKT-00136,Export file is missing some recent records.,web,free,login,0.084,1045,medium
TCKT-00557,Dashboard is slow and several charts time out. Please respond as soon as possible.,email,free,login,-0.069,439,medium
TCKT-00438,Production outage: all users cannot log in.,phone,premium,payments,-0.134,2083,high
TCKT-00596,How can I change my notification settings?,web,standard,performance,0.474,1359,low
TCKT-00164,Export file is missing some recent records. Customer impact is increasing.,email,premium,billing,0.236,1317,medium
TCKT-00083,Payment failed for one customer but retry worked later.,web,standard,login,-0.465,1316,medium
TCKT-00258,How can I change my notification settings?,email,free,integrations,-0.146,1264,low
TCKT-00193,Where can I see the product documentation?,phone,standard,performance,0.401,511,low
TCKT-00454,Question about updating my profile picture.,phone,standard,integrations,0.14,1450,low
TCKT-00133,How can I change my notification settings?,chat,premium,integrations,0.259,1023,low
TCKT-00516,Payment failed for one customer but retry worked later.,email,free,login,0.039,2183,medium
TCKT-00442,"Minor typo in the help page, no urgent impact. Please respond as soon as possible. Customer impact is increasing.",email,free,integrations,-0.031,715,low
TCKT-00276,Export file is missing some recent records.,chat,standard,security,0.199,1494,medium
TCKT-00365,Enterprise customer reports data loss after migration.,email,premium,integrations,-0.529,2073,low
TCKT-00030,"Minor typo in the help page, no urgent impact.",email,free,login,0.459,2026,low
TCKT-00507,Payment processing is down for all regions.,chat,enterprise,login,-0.453,2158,high
TCKT-00571,Critical API errors affecting premium customers.,chat,enterprise,login,-0.549,1940,high
TCKT-00025,Production outage: all users cannot log in.,email,enterprise,billing,-0.632,877,high
TCKT-00183,Critical API errors affecting premium customers.,web,premium,login,-0.478,889,high
TCKT-00474,Dashboard is slow and several charts time out.,email,enterprise,performance,-0.109,437,medium
TCKT-00105,Payment failed for one customer but retry worked later.,web,standard,payments,0.067,1585,medium
TCKT-00064,Export file is missing some recent records.,chat,enterprise,login,-0.011,1284,medium
TCKT-00491,"Minor typo in the help page, no urgent impact. Customer impact is increasing.",web,premium,billing,0.494,1990,low
TCKT-00246,I need help finding the invoice download button.,email,standard,billing,0.081,784,low
TCKT-00249,I need help finding the invoice download button.,chat,standard,integrations,0.296,1381,low
TCKT-00102,"Minor typo in the help page, no urgent impact.",web,standard,security,0.422,1148,low
TCKT-00556,User cannot reset password after multiple attempts.,web,free,payments,0.272,21,low
TCKT-00592,Export file is missing some recent records.,chat,standard,login,-0.183,635,medium
TCKT-00357,Export file is missing some recent records. Please respond as soon as possible.,email,premium,payments,0.433,373,medium
TCKT-00210,"Minor typo in the help page, no urgent impact.",email,standard,billing,0.19,53,medium
TCKT-00166,Payment processing is down for all regions.,web,premium,payments,-0.527,1385,high
TCKT-00138,"Minor typo in the help page, no urgent impact. Please respond as soon as possible.",chat,free,integrations,0.172,75,low
TCKT-00196,How can I change my notification settings?,web,standard,security,0.115,295,low
TCKT-00077,Question about updating my profile picture.,chat,standard,security,0.33,1365,low
TCKT-00177,Export file is missing some recent records. Please respond as soon as possible.,web,free,performance,-0.319,2198,medium
TCKT-00330,User cannot reset password after multiple attempts.,chat,free,login,-0.1,1096,medium
TCKT-00537,"Minor typo in the help page, no urgent impact.",email,standard,integrations,0.575,629,medium
TCKT-00549,Payment failed for one customer but retry worked later. Customer impact is increasing.,email,free,performance,-0.561,1263,medium
TCKT-00071,"Minor typo in the help page, no urgent impact.",web,free,login,-0.006,1487,low
TCKT-00562,Export file is missing some recent records. Customer impact is increasing.,chat,premium,payments,-0.299,387,medium
TCKT-00590,I need help finding the invoice download button.,web,free,payments,0.016,1534,low
TCKT-00082,Payment failed for one customer but retry worked later.,email,free,integrations,-0.373,361,medium
TCKT-00317,Integration stopped syncing for one workspace. Please respond as soon as possible.,chat,premium,integrations,0.072,497,medium
TCKT-00305,Payment processing is down for all regions.,phone,enterprise,performance,-0.808,963,high
TCKT-00007,Dashboard is slow and several charts time out. Customer impact is increasing.,phone,standard,performance,-0.241,1718,medium
TCKT-00424,Payment processing is down for all regions.,email,premium,security,-0.392,1375,high
TCKT-00375,User cannot reset password after multiple attempts.,phone,enterprise,billing,-0.252,547,medium
TCKT-00430,User cannot reset password after multiple attempts.,email,free,performance,-0.151,1065,medium
TCKT-00538,Dashboard is slow and several charts time out. Please respond as soon as possible.,chat,premium,payments,0.126,1167,medium
TCKT-00313,Critical API errors affecting premium customers. Please respond as soon as possible.,email,premium,payments,-0.328,1627,high
TCKT-00239,Where can I see the product documentation? Please respond as soon as possible.,chat,free,integrations,0.448,610,low
TCKT-00560,"Minor typo in the help page, no urgent impact.",chat,free,security,0.284,668,low
TCKT-00433,Integration stopped syncing for one workspace.,chat,standard,performance,0.27,1701,medium
TCKT-00287,Integration stopped syncing for one workspace. Customer impact is increasing.,web,free,payments,-0.056,2061,medium
TCKT-00427,I need help finding the invoice download button. Customer impact is increasing.,email,standard,payments,0.582,1770,low
TCKT-00599,Payment failed for one customer but retry worked later. Please respond as soon as possible.,chat,standard,payments,0.431,1681,medium
TCKT-00362,Dashboard is slow and several charts time out.,phone,premium,security,-0.135,2093,medium
TCKT-00074,How can I change my notification settings?,email,free,login,0.481,266,low
TCKT-00040,Integration stopped syncing for one workspace.,chat,enterprise,billing,-0.009,1730,medium
TCKT-00156,Security incident with suspicious account access.,web,enterprise,integrations,-0.218,1379,high
TCKT-00219,Where can I see the product documentation?,chat,premium,login,0.134,1023,low
TCKT-00371,I need help finding the invoice download button. Please respond as soon as possible.,chat,standard,performance,-0.129,1243,low
TCKT-00211,"Minor typo in the help page, no urgent impact.",web,free,login,0.001,1767,medium
TCKT-00236,I need help finding the invoice download button.,chat,free,integrations,0.39,448,low
TCKT-00547,Export file is missing some recent records.,phone,standard,performance,0.127,1362,medium
TCKT-00061,Question about updating my profile picture. Please respond as soon as possible.,chat,free,login,0.239,988,low
TCKT-00301,Dashboard is slow and several charts time out. Please respond as soon as possible.,web,standard,payments,-0.276,945,medium
TCKT-00260,Production outage: all users cannot log in. Please respond as soon as possible. Customer impact is increasing.,email,enterprise,payments,-0.738,1878,medium
TCKT-00281,Integration stopped syncing for one workspace. Please respond as soon as possible.,chat,standard,login,-0.111,307,medium
TCKT-00229,Export file is missing some recent records.,email,enterprise,login,-0.061,2136,medium
TCKT-00012,Critical API errors affecting premium customers.,phone,premium,login,-0.776,178,high
TCKT-00413,Integration stopped syncing for one workspace.,web,standard,performance,-0.182,2060,medium
TCKT-00084,Dashboard is slow and several charts time out.,email,standard,performance,-0.377,425,medium
TCKT-00091,Enterprise customer reports data loss after migration. Customer impact is increasing.,email,enterprise,security,-0.821,1181,high
TCKT-00209,Question about updating my profile picture. Please respond as soon as possible.,email,standard,security,0.353,730,low
TCKT-00539,Dashboard is slow and several charts time out.,phone,standard,login,-0.283,1318,medium
TCKT-00336,How can I change my notification settings?,email,free,integrations,-0.05,1975,low
TCKT-00080,Question about updating my profile picture.,email,enterprise,billing,0.235,649,low
TCKT-00435,Production outage: all users cannot log in.,email,premium,performance,-0.592,1096,medium
TCKT-00141,Export file is missing some recent records.,email,free,billing,-0.074,1757,medium
TCKT-00282,Question about updating my profile picture. Please respond as soon as possible.,chat,standard,integrations,0.554,1669,low
TCKT-00269,User cannot reset password after multiple attempts.,email,premium,integrations,-0.126,134,medium
TCKT-00415,Payment processing is down for all regions. Please respond as soon as possible.,phone,premium,payments,-0.657,684,high
TCKT-00200,User cannot reset password after multiple attempts. Please respond as soon as possible.,email,standard,payments,-0.289,1486,medium
TCKT-00465,Where can I see the product documentation? Please respond as soon as possible.,phone,free,billing,0.544,455,low
TCKT-00576,How can I change my notification settings? Please respond as soon as possible. Customer impact is increasing.,email,enterprise,integrations,0.528,707,low
TCKT-00585,User cannot reset password after multiple attempts.,web,premium,performance,-0.31,2175,medium
TCKT-00372,User cannot reset password after multiple attempts.,email,standard,performance,0.291,727,medium
TCKT-00400,Question about updating my profile picture.,email,free,integrations,0.322,1354,low
TCKT-00341,Dashboard is slow and several charts time out.,phone,premium,performance,0.218,1189,medium
TCKT-00149,Export file is missing some recent records.,chat,standard,billing,-0.175,1939,medium
TCKT-00495,Where can I see the product documentation?,web,enterprise,performance,-0.039,1945,low
TCKT-00440,Where can I see the product documentation? Please respond as soon as possible.,email,free,security,0.161,449,low
TCKT-00146,Payment failed for one customer but retry worked later. Please respond as soon as possible.,chat,standard,billing,0.009,1251,medium
TCKT-00010,Enterprise customer reports data loss after migration. Please respond as soon as possible. Customer impact is increasing.,chat,standard,payments,-0.715,2064,high
TCKT-00376,Payment processing is down for all regions. Please respond as soon as possible.,email,enterprise,performance,-0.357,1097,high
TCKT-00524,User cannot reset password after multiple attempts. Please respond as soon as possible.,email,premium,login,-0.432,1215,medium
TCKT-00189,Dashboard is slow and several charts time out. Customer impact is increasing.,web,standard,security,0.439,1323,medium
TCKT-00132,Security incident with suspicious account access.,web,enterprise,security,-0.482,1002,high
TCKT-00573,Integration stopped syncing for one workspace. Customer impact is increasing.,email,enterprise,billing,-0.217,1604,medium
TCKT-00299,Payment failed for one customer but retry worked later.,web,premium,payments,0.099,1119,medium
TCKT-00587,Payment failed for one customer but retry worked later. Please respond as soon as possible.,email,standard,performance,0.799,1527,medium
TCKT-00447,Enterprise customer reports data loss after migration.,web,premium,login,-0.223,836,high
TCKT-00085,How can I change my notification settings? Customer impact is increasing.,email,free,integrations,0.303,1048,low
TCKT-00593,Export file is missing some recent records. Please respond as soon as possible.,web,standard,security,-0.365,100,medium
TCKT-00178,"Minor typo in the help page, no urgent impact.",chat,free,integrations,0.191,1340,low
TCKT-00154,Question about updating my profile picture.,email,premium,login,0.287,1987,low
TCKT-00453,Integration stopped syncing for one workspace. Please respond as soon as possible.,chat,premium,integrations,-0.476,1839,medium
TCKT-00197,Integration stopped syncing for one workspace.,email,free,login,0.174,987,medium
TCKT-00076,How can I change my notification settings?,chat,enterprise,integrations,0.43,1109,low
TCKT-00093,User cannot reset password after multiple attempts.,email,premium,payments,-0.14,1249,medium
TCKT-00297,Security incident with suspicious account access. Please respond as soon as possible.,phone,premium,security,-0.166,379,high
TCKT-00069,How can I change my notification settings?,chat,enterprise,performance,0.03,276,low
TCKT-00016,Production outage: all users cannot log in. Customer impact is increasing.,chat,enterprise,performance,-0.804,1195,high
TCKT-00205,Dashboard is slow and several charts time out.,web,enterprise,login,-0.676,1672,medium
TCKT-00159,How can I change my notification settings?,web,enterprise,login,-0.118,1240,low
TCKT-00089,Export file is missing some recent records.,email,free,performance,0.419,1559,medium
TCKT-00498,Where can I see the product documentation?,chat,free,login,0.234,849,low
TCKT-00118,Payment processing is down for all regions.,web,premium,security,-1.0,1200,high
TCKT-00383,How can I change my notification settings? Customer impact is increasing.,phone,standard,integrations,0.82,1743,low
TCKT-00406,Dashboard is slow and several charts time out.,chat,standard,login,-0.076,468,medium
TCKT-00034,User cannot reset password after multiple attempts.,chat,standard,performance,-0.131,553,medium
TCKT-00001,User cannot reset password after multiple attempts. Customer impact is increasing.,phone,premium,billing,0.125,968,medium
TCKT-00594,"Minor typo in the help page, no urgent impact. Customer impact is increasing.",phone,standard,login,0.385,1620,low
TCKT-00532,Integration stopped syncing for one workspace.,chat,free,login,-0.02,1275,medium
TCKT-00354,User cannot reset password after multiple attempts. Customer impact is increasing.,web,premium,integrations,-0.044,1789,medium
TCKT-00333,Payment failed for one customer but retry worked later. Please respond as soon as possible. Customer impact is increasing.,email,enterprise,performance,-0.325,990,medium
TCKT-00535,Critical API errors affecting premium customers. Please respond as soon as possible.,chat,premium,payments,-0.511,166,high
TCKT-00245,Payment processing is down for all regions.,email,enterprise,integrations,-0.225,1004,high
TCKT-00023,Dashboard is slow and several charts time out. Please respond as soon as possible. Customer impact is increasing.,email,premium,billing,-0.102,2138,medium
TCKT-00441,How can I change my notification settings?,web,enterprise,performance,0.086,821,low
TCKT-00117,Where can I see the product documentation? Please respond as soon as possible.,web,free,security,0.282,1203,low
TCKT-00090,Where can I see the product documentation? Please respond as soon as possible. Customer impact is increasing.,chat,free,integrations,0.024,1118,low
TCKT-00366,Dashboard is slow and several charts time out. Please respond as soon as possible.,web,enterprise,payments,-0.536,1730,low
TCKT-00212,Security incident with suspicious account access. Please respond as soon as possible.,chat,enterprise,payments,-0.491,1211,high
TCKT-00019,Integration stopped syncing for one workspace.,email,standard,login,-0.346,819,medium
TCKT-00408,Question about updating my profile picture.,chat,free,integrations,0.592,1373,low
TCKT-00321,"Minor typo in the help page, no urgent impact.",email,enterprise,payments,0.101,1468,low
TCKT-00145,Export file is missing some recent records. Please respond as soon as possible.,web,premium,billing,0.078,1358,medium
TCKT-00290,Production outage: all users cannot log in.,email,enterprise,performance,-0.177,332,high
TCKT-00275,I need help finding the invoice download button.,web,free,integrations,0.607,1983,low
TCKT-00542,Export file is missing some recent records.,phone,premium,integrations,0.268,1130,medium
TCKT-00361,Dashboard is slow and several charts time out. Please respond as soon as possible.,email,standard,billing,0.107,1052,low
TCKT-00251,Payment failed for one customer but retry worked later.,chat,premium,performance,-0.097,282,medium
TCKT-00288,Critical API errors affecting premium customers.,email,standard,performance,-0.448,1769,high
TCKT-00529,Critical API errors affecting premium customers.,phone,standard,security,-0.224,2016,high
TCKT-00401,Dashboard is slow and several charts time out.,web,premium,performance,0.159,614,medium
TCKT-00168,Payment processing is down for all regions. Please respond as soon as possible.,email,premium,performance,-0.591,419,high
TCKT-00055,Integration stopped syncing for one workspace.,chat,standard,performance,-0.185,1160,medium
TCKT-00494,"Minor typo in the help page, no urgent impact. Please respond as soon as possible.",email,premium,login,0.435,47,low
TCKT-00047,Export file is missing some recent records. Customer impact is increasing.,email,premium,security,-0.218,2119,low
TCKT-00094,Export file is missing some recent records.,web,free,billing,-0.007,211,medium
TCKT-00265,Where can I see the product documentation?,email,free,security,0.303,1347,low
TCKT-00109,Question about updating my profile picture.,email,premium,payments,-0.383,1232,low
TCKT-00273,Question about updating my profile picture.,email,free,integrations,-0.01,83,low
TCKT-00600,Where can I see the product documentation?,web,standard,payments,0.505,30,low
TCKT-00480,Where can I see the product documentation? Please respond as soon as possible. Customer impact is increasing.,email,standard,integrations,0.51,1127,low
TCKT-00437,"Minor typo in the help page, no urgent impact.",phone,free,security,0.248,1927,low
TCKT-00384,Question about updating my profile picture.,chat,standard,performance,-0.082,686,low
TCKT-00381,Question about updating my profile picture. Please respond as soon as possible.,email,standard,integrations,0.118,582,low
TCKT-00463,"Minor typo in the help page, no urgent impact.",email,free,performance,-0.079,1540,low
TCKT-00395,Production outage: all users cannot log in.,email,premium,payments,-0.367,1064,high
TCKT-00266,Integration stopped syncing for one workspace.,chat,standard,login,-0.111,1177,medium
TCKT-00481,Integration stopped syncing for one workspace.,phone,free,integrations,-0.035,530,high
TCKT-00518,Payment failed for one customer but retry worked later.,chat,enterprise,performance,0.393,16,medium
TCKT-00070,User cannot reset password after multiple attempts.,email,standard,billing,-0.288,191,medium
TCKT-00232,How can I change my notification settings? Please respond as soon as possible.,email,standard,login,0.069,1980,low
TCKT-00404,Dashboard is slow and several charts time out.,email,standard,billing,0.403,547,medium
TCKT-00279,Dashboard is slow and several charts time out. Please respond as soon as possible.,chat,enterprise,billing,-0.332,2118,medium
TCKT-00473,Critical API errors affecting premium customers. Please respond as soon as possible.,email,enterprise,billing,-0.678,2149,high
TCKT-00351,How can I change my notification settings?,phone,enterprise,integrations,0.807,753,low
TCKT-00510,Production outage: all users cannot log in.,email,standard,performance,-0.363,1901,high
TCKT-00150,Payment processing is down for all regions.,chat,enterprise,login,-0.449,1147,medium
