ticket_id,text,channel,customer_tier,product_area,sentiment_score,account_age_days,priority
TCKT-00125,How can I change my notification settings?,web,enterprise,security,0.201,934,low
TCKT-00429,Question about updating my profile picture. Please respond as soon as possible.,chat,standard,integrations,0.268,1031,high
TCKT-00466,User cannot reset password after multiple attempts.,chat,free,performance,-0.343,449,medium
TCKT-00186,Export file is missing some recent records.,web,premium,login,0.192,934,medium
TCKT-00228,Security incident with suspicious account access.,email,premium,integrations,-0.553,1047,high
TCKT-00292,Integration stopped syncing for one workspace. Please respond as soon as possible.,phone,premium,performance,-0.389,634,medium
TCKT-00248,"Minor typo in the help page, no urgent impact. Customer impact is increasing.",email,free,login,0.487,813,low
TCKT-00291,Integration stopped syncing for one workspace.,chat,enterprise,performance,-0.643,1539,medium
TCKT-00250,Payment failed for one customer but retry worked later. Please respond as soon as possible.,web,standard,billing,0.031,2002,medium
TCKT-00444,"Minor typo in the help page, no urgent impact. Please respond as soon as possible.",email,standard,billing,0.431,383,low
TCKT-00552,"Minor typo in the help page, no urgent impact.",chat,free,login,0.374,2111,low
TCKT-00553,Question about updating my profile picture. Please respond as soon as possible.,email,free,performance,0.481,1440,low
TCKT-00551,Critical API errors affecting premium customers.,email,enterprise,login,-0.949,449,high
TCKT-00115,Enterprise customer reports data loss after migration.,chat,standard,billing,-0.344,718,high
TCKT-00204,User cannot reset password after multiple attempts. Please respond as soon as possible.,chat,standard,performance,-0.198,75,medium
TCKT-00142,Export file is missing some recent records.,web,enterprise,login,0.405,1701,medium
TCKT-00339,I need help finding the invoice download button.,chat,free,performance,0.696,1434,low
TCKT-00008,Integration stopped syncing for one workspace.,chat,standard,payments,0.076,2183,high
TCKT-00522,Integration stopped syncing for one workspace.,chat,free,login,-0.116,1563,medium
TCKT-00020,Production outage: all users cannot log in.,phone,enterprise,security,-0.664,366,high
TCKT-00173,Payment processing is down for all regions.,phone,premium,billing,-0.867,1564,high
TCKT-00452,Payment failed for one customer but retry worked later.,email,free,billing,-0.015,684,medium
TCKT-00057,Export file is missing some recent records. Please respond as soon as possible.,email,free,login,0.084,620,low
TCKT-00302,Payment failed for one customer but retry worked later. Please respond as soon as possible.,email,standard,payments,-0.227,79,medium
TCKT-00337,Security incident with suspicious account access.,chat,enterprise,integrations,-0.52,1737,high
TCKT-00451,How can I change my notification settings?,chat,free,login,0.286,68,low
TCKT-00323,Question about updating my profile picture. Customer impact is increasing.,web,free,login,0.708,270,low
TCKT-00311,I need help finding the invoice download button. Please respond as soon as possible.,phone,free,billing,0.64,1921,medium
TCKT-00050,Dashboard is slow and several charts time out. Customer impact is increasing.,email,enterprise,performance,0.416,908,medium
TCKT-00345,User cannot reset password after multiple attempts.,email,standard,billing,0.278,2021,medium
TCKT-00026,Payment failed for one customer but retry worked later. Please respond as soon as possible.,chat,enterprise,security,-0.425,1396,medium
TCKT-00443,"Minor typo in the help page, no urgent impact.",email,free,integrations,0.956,1874,low
TCKT-00221,Question about updating my profile picture.,chat,premium,performance,0.364,1048,low
TCKT-00484,Payment failed for one customer but retry worked later.,email,standard,login,0.018,661,medium
TCKT-00541,"Minor typo in the help page, no urgent impact.",chat,free,security,0.265,1371,low
TCKT-00043,Enterprise customer reports data loss after migration.,phone,enterprise,billing,-0.499,599,high
TCKT-00417,Export file is missing some recent records.,web,premium,security,-0.29,1130,medium
TCKT-00262,Export file is missing some recent records.,chat,standard,login,-0.186,1509,medium
TCKT-00409,Payment failed for one customer but retry worked later.,chat,enterprise,login,-0.112,59,low
TCKT-00278,Integration stopped syncing for one workspace. Customer impact is increasing.,email,premium,billing,0.199,51,medium
TCKT-00570,Payment failed for one customer but retry worked later. Please respond as soon as possible. Customer impact is increasing.,chat,standard,login,0.146,2152,medium
TCKT-00382,Security incident with suspicious account access. Customer impact is increasing.,phone,enterprise,integrations,-0.919,2179,low
TCKT-00412,Integration stopped syncing for one workspace.,web,standard,performance,-0.487,1135,medium
TCKT-00155,Payment failed for one customer but retry worked later.,web,standard,billing,-0.223,1132,high
TCKT-00127,User cannot reset password after multiple attempts.,web,standard,integrations,-0.338,1831,medium
TCKT-00310,Where can I see the product documentation?,email,standard,billing,0.114,614,low
TCKT-00520,Payment processing is down for all regions.,email,standard,payments,-0.175,968,high
TCKT-00446,User cannot reset password after multiple attempts.,email,standard,login,-0.08,1991,medium
TCKT-00175,Payment processing is down for all regions.,chat,premium,performance,-0.783,1385,high
TCKT-00032,"Minor typo in the help page, no urgent impact.",chat,standard,billing,0.873,209,medium
TCKT-00114,Integration stopped syncing for one workspace.,chat,premium,performance,0.161,1299,medium
TCKT-00024,Export file is missing some recent records. Please respond as soon as possible.,phone,free,billing,-0.466,1528,medium
TCKT-00174,Payment failed for one customer but retry worked later.,web,free,login,0.085,436,medium
TCKT-00558,Integration stopped syncing for one workspace.,web,standard,payments,-0.525,544,medium
TCKT-00067,Export file is missing some recent records.,phone,enterprise,billing,-0.176,1053,medium
TCKT-00058,Export file is missing some recent records.,chat,free,login,-0.697,37,medium
TCKT-00322,Payment processing is down for all regions.,email,enterprise,security,-0.405,264,high
TCKT-00223,Question about updating my profile picture.,email,standard,payments,0.242,311,low
TCKT-00018,Where can I see the product documentation?,web,free,billing,0.337,1480,low
TCKT-00300,"Minor typo in the help page, no urgent impact.",email,free,integrations,0.222,2115,low
TCKT-00256,Payment processing is down for all regions.,email,standard,security,-0.746,2189,high
TCKT-00306,Payment processing is down for all regions. Customer impact is increasing.,chat,enterprise,security,-0.336,1797,high
TCKT-00574,Enterprise customer reports data loss after migration.,phone,enterprise,integrations,-1.0,1478,high
TCKT-00191,How can I change my notification settings?,web,free,performance,0.094,769,medium
TCKT-00319,Question about updating my profile picture. Please respond as soon as possible.,chat,free,billing,0.216,1086,low
TCKT-00528,How can I change my notification settings? Please respond as soon as possible.,email,standard,payments,0.368,985,low
TCKT-00272,User cannot reset password after multiple attempts. Please respond as soon as possible.,web,premium,billing,-0.36,880,medium
TCKT-00095,Critical API errors affecting premium customers.,chat,enterprise,security,-0.841,2008,high
TCKT-00181,Enterprise customer reports data loss after migration.,chat,enterprise,login,-0.593,2184,high
TCKT-00332,Integration stopped syncing for one workspace. Customer impact is increasing.,chat,standard,performance,-0.324,158,medium
TCKT-00329,Question about updating my profile picture. Customer impact is increasing.,chat,premium,integrations,0.216,1497,low
TCKT-00312,Integration stopped syncing for one workspace.,phone,free,integrations,0.224,625,medium
TCKT-00006,Critical API errors affecting premium customers. Customer impact is increasing.,email,enterprise,security,-0.495,855,high
TCKT-00046,Where can I see the product documentation? Customer impact is increasing.,email,free,login,0.184,2198,low
TCKT-00399,Export file is missing some recent records. Please respond as soon as possible. Customer impact is increasing.,email,standard,performance,-0.318,488,medium
TCKT-00577,Integration stopped syncing for one workspace. Please respond as soon as possible.,email,premium,billing,-0.1,959,medium
TCKT-00469,Payment failed for one customer but retry worked later.,chat,standard,performance,0.936,929,medium
TCKT-00017,Question about updating my profile picture.,web,free,security,0.147,1818,medium
TCKT-00049,I need help finding the invoice download button.,email,standard,login,0.325,39,low
TCKT-00580,I need help finding the invoice download button.,email,free,integrations,0.393,208,low
TCKT-00488,How can I change my notification settings?,phone,standard,billing,0.434,641,low
TCKT-00004,Question about updating my profile picture.,chat,standard,login,0.458,343,low
TCKT-00487,User cannot reset password after multiple attempts.,web,standard,integrations,-0.156,1665,medium
TCKT-00439,Question about updating my profile picture. Customer impact is increasing.,email,standard,login,0.249,1098,low
TCKT-00363,Integration stopped syncing for one workspace. Please respond as soon as possible.,email,free,billing,0.231,1845,high
TCKT-00434,Question about updating my profile picture.,chat,standard,integrations,0.108,222,low
TCKT-00303,I need help finding the invoice download button. Please respond as soon as possible.,chat,free,integrations,0.471,1176,low
TCKT-00226,Dashboard is slow and several charts time out.,web,free,payments,0.018,1681,medium
TCKT-00027,User cannot reset password after multiple attempts. Please respond as soon as possible.,email,standard,performance,-0.005,1727,medium
TCKT-00425,Where can I see the product documentation?,chat,enterprise,security,0.306,1750,low
TCKT-00264,Question about updating my profile picture.,phone,free,security,0.227,758,medium
TCKT-00051,How can I change my notification settings?,chat,standard,login,0.217,549,low
TCKT-00230,Export file is missing some recent records. Customer impact is increasing.,email,premium,billing,-0.248,2148,medium
TCKT-00038,Where can I see the product documentation? Please respond as soon as possible.,web,premium,security,0.805,982,low
TCKT-00158,I need help finding the invoice download button. Please respond as soon as possible. Customer impact is increasing.,chat,premium,integrations,0.374,195,low
TCKT-00238,Enterprise customer reports data loss after migration. Customer impact is increasing.,phone,enterprise,security,-0.979,1695,high
TCKT-00575,Question about updating my profile picture.,email,standard,login,0.36,1411,low
TCKT-00176,"Minor typo in the help page, no urgent impact.",email,premium,performance,0.149,135,low
TCKT-00515,Enterprise customer reports data loss after migration. Please respond as soon as possible.,phone,enterprise,payments,-0.516,363,high
TCKT-00358,Question about updating my profile picture. Please respond as soon as possible.,web,free,payments,0.284,1579,low
TCKT-00195,Payment processing is down for all regions. Please respond as soon as possible.,email,standard,integrations,-0.682,2028,high
TCKT-00504,Export file is missing some recent records. Please respond as soon as possible.,email,standard,security,-0.503,1694,medium
TCKT-00579,Integration stopped syncing for one workspace.,chat,premium,billing,-0.17,2140,medium
TCKT-00512,Question about updating my profile picture.,email,standard,billing,0.316,433,low
TCKT-00068,Export file is missing some recent records.,email,premium,performance,-0.351,970,medium
TCKT-00320,"Minor typo in the help page, no urgent impact. Please respond as soon as possible.",chat,enterprise,billing,0.352,865,low
TCKT-00169,Export file is missing some recent records. Please respond as soon as possible.,email,standard,login,0.133,844,medium
TCKT-00368,Payment processing is down for all regions.,chat,premium,integrations,-0.887,1065,high
TCKT-00163,Where can I see the product documentation? Please respond as soon as possible. Customer impact is increasing.,chat,standard,performance,0.282,612,low
TCKT-00194,Payment failed for one customer but retry worked later.,chat,free,integrations,0.207,1410,medium
TCKT-00153,Dashboard is slow and several charts time out. Please respond as soon as possible.,web,free,performance,0.028,946,medium
TCKT-00502,Payment failed for one customer but retry worked later. Customer impact is increasing.,chat,standard,login,0.013,2177,low
TCKT-00347,Enterprise customer reports data loss after migration. Please respond as soon as possible.,web,standard,security,-0.718,89,high
TCKT-00486,User cannot reset password after multiple attempts.,phone,free,performance,-0.233,1498,medium
TCKT-00334,Where can I see the product documentation? Customer impact is increasing.,email,free,integrations,0.532,1305,low
TCKT-00104,User cannot reset password after multiple attempts. Customer impact is increasing.,email,standard,security,0.376,1360,medium
TCKT-00391,"Minor typo in the help page, no urgent impact. Please respond as soon as possible.",email,standard,login,-0.045,41,low
TCKT-00075,Enterprise customer reports data loss after migration.,chat,standard,payments,-0.868,185,high
TCKT-00423,Payment processing is down for all regions. Customer impact is increasing.,chat,premium,payments,-0.532,1691,high
TCKT-00578,Payment failed for one customer but retry worked later. Please respond as soon as possible. Customer impact is increasing.,email,premium,integrations,0.213,455,medium
TCKT-00120,Integration stopped syncing for one workspace.,web,enterprise,performance,-0.329,2192,medium
TCKT-00397,Critical API errors affecting premium customers.,web,premium,security,-0.51,1762,high
TCKT-00410,Export file is missing some recent records. Please respond as soon as possible.,chat,premium,integrations,-0.31,1507,medium
TCKT-00482,Payment processing is down for all regions.,chat,enterprise,integrations,-0.305,2187,high
TCKT-00208,Export file is missing some recent records.,chat,standard,performance,-0.435,595,medium
TCKT-00335,Integration stopped syncing for one workspace. Please respond as soon as possible.,chat,standard,security,0.059,834,medium
TCKT-00353,How can I change my notification settings? Customer impact is increasing.,email,free,security,0.754,1072,low
TCKT-00342,I need help finding the invoice download button.,web,premium,integrations,0.192,288,low
TCKT-00405,"Minor typo in the help page, no urgent impact. Please respond as soon as possible.",web,standard,login,0.339,920,low
TCKT-00009,"Minor typo in the help page, no urgent impact.",chat,standard,integrations,0.12,903,low
TCKT-00378,Question about updating my profile picture.,email,premium,integrations,0.472,1100,low
TCKT-00037,Export file is missing some recent records.,phone,enterprise,billing,-0.08,2095,medium
TCKT-00140,Enterprise customer reports data loss after migration.,chat,enterprise,login,-0.775,1763,high
TCKT-00254,Integration stopped syncing for one workspace. Customer impact is increasing.,email,free,performance,0.183,1345,medium
TCKT-00304,Payment failed for one customer but retry worked later.,chat,free,login,0.199,82,medium
TCKT-00543,Payment failed for one customer but retry worked later. Please respond as soon as possible.,web,standard,security,-0.618,824,medium
TCKT-00060,Where can I see the product documentation? Please respond as soon as possible.,chat,premium,integrations,0.517,1157,low
TCKT-00112,Security incident with suspicious account access.,chat,premium,integrations,-0.8,1158,high
TCKT-00364,User cannot reset password after multiple attempts. Please respond as soon as possible.,phone,premium,payments,0.111,527,medium
TCKT-00355,Export file is missing some recent records. Customer impact is increasing.,email,standard,performance,0.101,245,low
TCKT-00263,"Minor typo in the help page, no urgent impact.",phone,premium,login,0.479,806,low
TCKT-00526,Enterprise customer reports data loss after migration.,chat,enterprise,integrations,-0.668,2050,medium
TCKT-00298,Dashboard is slow and several charts time out.,web,free,security,-0.396,1197,medium
TCKT-00151,Payment failed for one customer but retry worked later. Please respond as soon as possible.,email,free,billing,-0.569,831,medium
TCKT-00267,Export file is missing some recent records.,email,standard,payments,-0.399,305,medium
TCKT-00519,Question about updating my profile picture.,chat,standard,security,0.231,1955,low
TCKT-00531,Integration stopped syncing for one workspace. Please respond as soon as possible.,phone,standard,performance,-0.286,963,medium
TCKT-00039,User cannot reset password after multiple attempts.,chat,free,performance,-0.404,22,medium
TCKT-00432,Export file is missing some recent records.,web,standard,security,-0.174,350,medium
TCKT-00308,I need help finding the invoice download button. Please respond as soon as possible.,email,standard,integrations,0.61,1571,low
TCKT-00199,Production outage: all users cannot log in.,chat,enterprise,login,-0.691,652,high
TCKT-00356,Export file is missing some recent records.,email,standard,login,-0.157,1188,high
TCKT-00147,Where can I see the product documentation?,email,standard,performance,0.344,476,low
TCKT-00471,"Minor typo in the help page, no urgent impact.",web,premium,payments,0.464,1125,low
TCKT-00533,Export file is missing some recent records.,phone,standard,payments,-0.247,1191,medium
TCKT-00148,Enterprise customer reports data loss after migration.,web,premium,billing,-0.944,860,high
TCKT-00421,How can I change my notification settings? Please respond as soon as possible.,chat,premium,integrations,0.542,690,low
TCKT-00349,"Minor typo in the help page, no urgent impact.",email,free,billing,0.348,1875,low
TCKT-00326,Security incident with suspicious account access.,phone,enterprise,security,-0.758,2046,high
TCKT-00514,Critical API errors affecting premium customers.,web,standard,login,-0.286,1460,high
TCKT-00124,Payment processing is down for all regions.,phone,standard,security,-0.588,157,high
TCKT-00503,Security incident with suspicious account access. Customer impact is increasing.,email,enterprise,login,-0.805,558,high
TCKT-00097,Integration stopped syncing for one workspace.,chat,standard,performance,0.472,55,medium
TCKT-00144,How can I change my notification settings?,phone,free,integrations,0.6,2135,low
TCKT-00240,"Minor typo in the help page, no urgent impact.",email,standard,login,0.543,1966,low
TCKT-00426,User cannot reset password after multiple attempts.,chat,standard,performance,-0.636,1553,medium
TCKT-00098,Dashboard is slow and several charts time out.,chat,standard,billing,0.191,903,medium
TCKT-00325,Enterprise customer reports data loss after migration.,email,free,integrations,-0.407,1834,high
TCKT-00280,Critical API errors affecting premium customers.,phone,free,integrations,-0.777,2000,high
TCKT-00294,Export file is missing some recent records.,email,standard,security,-0.347,1518,medium
TCKT-00478,Export file is missing some recent records.,chat,free,performance,0.387,447,high
TCKT-00123,User cannot reset password after multiple attempts.,chat,premium,integrations,-0.169,258,medium
TCKT-00184,Export file is missing some recent records. Please respond as soon as possible.,email,enterprise,integrations,-0.328,549,medium
TCKT-00203,Export file is missing some recent records. Please respond as soon as possible.,email,standard,performance,-0.578,2117,medium
TCKT-00324,Where can I see the product documentation?,phone,standard,login,-0.017,2009,low
TCKT-00247,How can I change my notification settings? Customer impact is increasing.,phone,premium,login,0.88,1439,low
TCKT-00513,How can I change my notification settings?,chat,free,login,0.423,1259,high
TCKT-00458,Payment failed for one customer but retry worked later.,email,standard,payments,-0.389,1883,medium
TCKT-00479,Security incident with suspicious account access. Customer impact is increasing.,web,standard,billing,-0.259,2025,high
TCKT-00500,Dashboard is slow and several charts time out. Please respond as soon as possible.,web,premium,payments,-0.36,108,medium
TCKT-00530,Export file is missing some recent records.,email,standard,security,-0.017,41,medium
TCKT-00389,Security incident with suspicious account access.,chat,enterprise,performance,-0.635,2136,high
TCKT-00126,Where can I see the product documentation?,email,standard,payments,0.593,1602,low
TCKT-00582,Payment failed for one customer but retry worked later. Please respond as soon as possible.,email,standard,integrations,-0.274,286,medium
TCKT-00224,User cannot reset password after multiple attempts.,web,standard,payments,-0.035,243,medium
TCKT-00343,Question about updating my profile picture.,web,free,integrations,0.159,1555,low
TCKT-00054,Question about updating my profile picture. Customer impact is increasing.,chat,free,security,-0.168,775,low
TCKT-00220,Integration stopped syncing for one workspace.,email,premium,login,-0.072,2039,medium
TCKT-00130,"Minor typo in the help page, no urgent impact.",chat,standard,performance,0.309,683,low
TCKT-00544,User cannot reset password after multiple attempts.,email,enterprise,payments,-0.234,422,medium
TCKT-00394,Enterprise customer reports data loss after migration.,email,enterprise,security,-0.606,1371,high
TCKT-00448,I need help finding the invoice download button.,chat,free,integrations,0.597,586,low
TCKT-00546,Where can I see the product documentation?,web,free,security,-0.239,1385,low
TCKT-00396,Payment failed for one customer but retry worked later. Customer impact is increasing.,phone,standard,performance,-0.113,1805,medium
TCKT-00567,Question about updating my profile picture. Please respond as soon as possible.,email,free,login,-0.048,731,low
TCKT-00403,Enterprise customer reports data loss after migration. Please respond as soon as possible.,email,enterprise,payments,-0.603,1177,high
TCKT-00387,Question about updating my profile picture.,chat,standard,billing,0.074,1796,low
TCKT-00581,Question about updating my profile picture.,chat,free,performance,0.37,1145,low
TCKT-00295,Dashboard is slow and several charts time out.,email,premium,payments,0.254,667,medium
TCKT-00501,User cannot reset password after multiple attempts.,phone,standard,payments,-0.401,256,medium
